Age,Annual Income (k$),Spending Score (1-100),Spending_Income_Ratio,Age_Group,age_Young,age_Adult,age_Middle-aged,age_Senior,Age_scaled,Annual Income (k$)_scaled,Spending Score (1-100)_scaled,Spending_Income_Ratio_scaled
19,15,39,2.6,Young,True,False,False,False,-1.4245687900521393,-1.7389991930659485,-0.43480147996914814,1.5772443128824631
21,15,81,5.4,Young,True,False,False,False,-1.2810354107017978,-1.7389991930659485,1.195704069915157,4.460959662266517
20,16,6,0.375,Young,True,False,False,False,-1.3528021003769686,-1.7008297638941763,-1.7159129834496736,-0.7142794915387946
23,16,77,4.8125,Young,True,False,False,False,-1.1375020313514563,-1.7008297638941763,1.0404178270690327,3.8558943880653986
31,17,40,2.3529411764705883,Adult,False,True,False,False,-0.5633685139500905,-1.6626603347224038,-0.3959799192576171,1.3227988408779876
22,17,76,4.470588235294118,Young,True,False,False,False,-1.209268721026627,-1.6626603347224038,1.0015962663575015,3.503760029487777
35,18,6,0.3333333333333333,Adult,False,True,False,False,-0.2763017552494075,-1.6244909055506316,-1.7159129834496736,-0.7571919223332002
23,18,94,5.222222222222222,Young,True,False,False,False,-1.1375020313514563,-1.6244909055506316,1.700384359165061,4.277866624210388
64,19,3,0.15789473684210525,Senior,False,False,False,True,1.804932245330544,-1.5863214763788591,-1.832377665584267,-0.9378758414675393
30,19,72,3.789473684210526,Young,True,False,False,False,-0.6351352036252612,-1.5863214763788591,0.8463100235113773,2.802281284613283
67,19,14,0.7368421052631579,Senior,False,False,False,True,2.0202323143560563,-1.5863214763788591,-1.405340497757425,-0.34161890832421987
35,19,99,5.2105263157894735,Adult,False,True,False,False,-0.2763017552494075,-1.5863214763788591,1.8944921627227165,4.265821029601431
58,20,15,0.75,Middle-aged,False,False,True,False,1.3743321072795196,-1.5481520472070869,-1.3665189370458939,-0.3280676143891444
24,20,77,3.85,Young,True,False,False,False,-1.0657353416762856,-1.5481520472070869,1.0404178270690327,2.86461723671463
37,20,13,0.65,Adult,False,True,False,False,-0.13276837589906598,-1.5481520472070869,-1.444162058468956,-0.43105744829571774
22,20,79,3.95,Young,True,False,False,False,-1.209268721026627,-1.5481520472070869,1.118060948492095,2.9676070706212037
35,21,35,1.6666666666666667,Adult,False,True,False,False,-0.2763017552494075,-1.5099826180353144,-0.5900877228152724,0.6160058630877783
20,21,66,3.142857142857143,Young,True,False,False,False,-1.3528021003769686,-1.5099826180353144,0.6133806592421909,2.136331982661004
52,23,29,1.2608695652173914,Middle-aged,False,False,True,False,0.9437319692284951,-1.4336437596917697,-0.823017087084459,0.1980761023074805
35,23,98,4.260869565217392,Adult,False,True,False,False,-0.2763017552494075,-1.4336437596917697,1.8556706020111853,3.287771119504682
35,24,35,1.4583333333333333,Adult,False,True,False,False,-0.2763017552494075,-1.3954743305199975,-0.5900877228152724,0.4014437091157502
25,24,73,3.0416666666666665,Young,True,False,False,False,-0.9939686520011148,-1.3954743305199975,0.8851315842229084,2.032116079303162
46,25,5,0.2,Middle-aged,False,False,True,False,0.5131318311774707,-1.357304901348225,-1.7547345441612048,-0.894511700875298
31,25,73,2.92,Adult,False,True,False,False,-0.5633685139500905,-1.357304901348225,0.8851315842229084,1.9068117813834977
54,28,14,0.5,Middle-aged,False,False,True,False,1.0872653485788366,-1.2427966138329078,-1.405340497757425,-0.5855421991555778
29,28,82,2.9285714285714284,Young,True,False,False,False,-0.706901893300432,-1.2427966138329078,1.234525630626688,1.9156394814326325
45,28,32,1.1428571428571428,Adult,False,True,False,False,0.44136514150229994,-1.2427966138329078,-0.7065524049498657,0.07653530452953665
35,28,61,2.1785714285714284,Adult,False,True,False,False,-0.2763017552494075,-1.2427966138329078,0.4192728556845355,1.143215727133332
40,29,31,1.0689655172413792,Adult,False,True,False,False,0.08253169312644625,-1.2046271846611356,-0.7453739656613968,0.0004344420369947218
23,29,87,3.0,Young,True,False,False,False,-1.1375020313514563,-1.2046271846611356,1.4286334341843434,1.9892036485087565
60,30,4,0.13333333333333333,Middle-aged,False,False,True,False,1.517865486629861,-1.1664577554893631,-1.7935561048727358,-0.9631715901463469
21,30,73,2.433333333333333,Young,True,False,False,False,-1.2810354107017978,-1.1664577554893631,0.8851315842229084,1.4055945897048405
53,33,4,0.12121212121212122,Middle-aged,False,False,True,False,1.0154986589036659,-1.0519494679740462,-1.7935561048727358,-0.9756552063774466
18,33,92,2.787878787878788,Young,True,False,False,False,-1.49633547972731,-1.0519494679740462,1.622741237741999,1.77074036446451
49,33,14,0.42424242424242425,Middle-aged,False,False,True,False,0.728431900202983,-1.0519494679740462,-1.405340497757425,-0.6635648005999515
21,33,81,2.4545454545454546,Young,True,False,False,False,-1.2810354107017978,-1.0519494679740462,1.195704069915157,1.4274409181092653
42,34,17,0.5,Adult,False,True,False,False,0.22606507247678773,-1.0137800388022737,-1.288875815622832,-0.5855421991555778
30,34,73,2.1470588235294117,Young,True,False,False,False,-0.6351352036252612,-1.0137800388022737,0.8851315842229084,1.1107609475409246
36,37,26,0.7027027027027027,Adult,False,True,False,False,-0.20453506557423673,-0.8992717512869568,-0.9394817692190521,-0.37677902231792904
20,37,75,2.027027027027027,Young,True,False,False,False,-1.3528021003769686,-0.8992717512869568,0.9627747056459706,0.9871403996880428
65,38,35,0.9210526315789473,Senior,False,False,False,True,1.8766989350057148,-0.8611023221151844,-0.5900877228152724,-0.15190079323316366
24,38,92,2.4210526315789473,Young,True,False,False,False,-1.0657353416762856,-0.8611023221151844,1.622741237741999,1.392946715365437
48,39,36,0.9230769230769231,Middle-aged,False,False,True,False,0.6566652105278122,-0.8229328929434121,-0.5512661621037414,-0.1498159787816135
31,39,61,1.564102564102564,Adult,False,True,False,False,-0.5633685139500905,-0.8229328929434121,0.4192728556845355,0.5103752642092414
49,39,28,0.717948717948718,Middle-aged,False,False,True,False,0.728431900202983,-0.8229328929434121,-0.86183864779599,-0.36107717653868715
24,39,65,1.6666666666666667,Young,True,False,False,False,-1.0657353416762856,-0.8229328929434121,0.5745590985306598,0.6160058630877783
50,40,55,1.375,Middle-aged,False,False,True,False,0.8001985898781537,-0.7847634637716397,0.18634349141534906,0.3156188475269392
27,40,47,1.175,Young,True,False,False,False,-0.8504352726507735,-0.7847634637716397,-0.12422899427689955,0.10963917971379249
29,40,42,1.05,Young,True,False,False,False,-0.706901893300432,-0.7847634637716397,-0.31833679783455493,-0.019098112669424232
31,40,42,1.05,Adult,False,True,False,False,-0.5633685139500905,-0.7847634637716397,-0.31833679783455493,-0.019098112669424232
